"Guid","Meta","Asset","Ext"
"e0b192e8bc8bc5443b28fd64964e95dc","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\YellowBackpacks_facingback.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\YellowBackpacks_facingback.png",".png"
"e10a7126cd208c24b88ab81e34b8ac72","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanIdle_BodyUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanIdle_BodyUV.png",".png"
"e25e48e28fbba10468713849bd26123e","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield5.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield5.png",".png"
"e499d29240be45c40a4afb0a085d9ca2","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfWalk_HeadUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfWalk_HeadUV.png",".png"
"e690282462dd9a24f81ff9b8179cc4ef","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\chin_white4.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\chin_white4.png",".png"
"e70c530af692b624a908106aef253a14","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield0.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\shield0.png",".png"
"e85e5167d1ce52440bb46cc98af5f571","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanIdle.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Human\Human\Minifantasy_CreaturesHumanIdle.png",".png"
"ed5b9b2e9c3d8124da00187e92dfed69","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hair3.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\equip\hair3.png",".png"
"ef9ab474b1a7c0d4a8523da571e34cc6","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfSpinDie_HeadUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfSpinDie_HeadUV.png",".png"
"fcdee7659de8ddf4bb816ff3ef351afd","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfIdle_BodyUV.png.meta","C:\Users\zhuagenbao\Desktop\MiniCharacterCreator-main\test\Assets\Art\MINIFANTASY Creatures - Super Low Res 2D Pixel Art by Krishna Palacio\Sprites\Humanoids\Dwarf\Dwarf\Minifantasy_CreaturesDwarfIdle_BodyUV.png",".png"
